.I 2530
.T
An Algorithm for Extracting Phrases in
a Space-Optimal Fashion [Z] (Algorithm A444)
.B
CACM March, 1973
.A
Wagner, R. A.
.K
information retrieval, coding, text compression
.C
3.70 5.6
.N
CA730309 JB January 24, 1978  10:26 AM
.X
1973	4	2530
1992	4	2530
2138	4	2530
2203	4	2530
2251	4	2530
2530	4	2530
2530	4	2530
2537	4	2530
2543	4	2530
2559	4	2530
2573	4	2530
2623	4	2530
2819	4	2530
2991	4	2530
3053	4	2530
3083	4	2530
2107	5	2530
2530	5	2530
2530	5	2530
2530	5	2530
2537	5	2530
2107	6	2530
2530	6	2530
