.I 2881
.T
A Counterintuitive Example of Computer Paging
.W
A counterexample is exhibited to a natural conjecture
concerning the optimal way to group records 
into pages in the independent reference model of computer
paging (an organization is said to be optimal 
if the "least recently used" miss ratio is minimized).
.B
CACM February, 1976
.A
Fagin, R.
.K
least recently used, most likely together, independent
reference model, storage organization, record 
allocation
.C
3.70 3.73 4.0 5.30
.N
CA760206 JB January 5, 1978  8:53 AM
.X
1892	4	2881
1901	4	2881
2085	4	2881
2095	4	2881
2218	4	2881
2277	4	2881
2319	4	2881
2329	4	2881
2358	4	2881
2373	4	2881
2380	4	2881
2434	4	2881
2499	4	2881
2501	4	2881
2582	4	2881
2669	4	2881
2828	4	2881
2863	4	2881
2881	4	2881
2928	4	2881
2996	4	2881
3006	4	2881
3067	4	2881
1751	5	2881
2881	5	2881
2881	5	2881
2881	5	2881
