.I 2349
.T
Generation of Random Correlated Normal Variables [G5] (Algorithm A425)
.B
CACM May, 1972
.A
Hurst, R. L.
Knop, R. E.
.K
random number, normal density, normal distribution,
Gaussian density, Gaussian distribution, simulation, 
Monte Carlo
.C
5.5
.N
CA720511 JB January 31, 1978  9:35 AM
.X
1663	4	2349
2057	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2565	4	2349
1648	5	2349
1716	5	2349
1794	5	2349
1894	5	2349
2043	5	2349
2349	5	2349
2349	5	2349
2349	5	2349
501	5	2349
613	5	2349
774	5	2349
